sample-id	forward-absolute-filepath	reverse-absolute-filepath
M5169	$PWD/05_Output/00_trimmed/M5169_S42_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5169_S42_L001_R2_001.fastq.gz
M5170	$PWD/05_Output/00_trimmed/M5170_S43_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5170_S43_L001_R2_001.fastq.gz
M5171	$PWD/05_Output/00_trimmed/M5171_S44_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5171_S44_L001_R2_001.fastq.gz
M5172	$PWD/05_Output/00_trimmed/M5172_S45_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5172_S45_L001_R2_001.fastq.gz
M5173	$PWD/05_Output/00_trimmed/M5173_S46_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5173_S46_L001_R2_001.fastq.gz
M5174	$PWD/05_Output/00_trimmed/M5174_S47_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5174_S47_L001_R2_001.fastq.gz
M5175	$PWD/05_Output/00_trimmed/M5175_S48_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5175_S48_L001_R2_001.fastq.gz
M5176	$PWD/05_Output/00_trimmed/M5176_S49_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5176_S49_L001_R2_001.fastq.gz
M5177	$PWD/05_Output/00_trimmed/M5177_S50_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5177_S50_L001_R2_001.fastq.gz
M5178	$PWD/05_Output/00_trimmed/M5178_S51_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5178_S51_L001_R2_001.fastq.gz
M5179	$PWD/05_Output/00_trimmed/M5179_S52_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5179_S52_L001_R2_001.fastq.gz
M5180	$PWD/05_Output/00_trimmed/M5180_S53_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5180_S53_L001_R2_001.fastq.gz
M5181	$PWD/05_Output/00_trimmed/M5181_S54_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5181_S54_L001_R2_001.fastq.gz
M5182	$PWD/05_Output/00_trimmed/M5182_S55_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5182_S55_L001_R2_001.fastq.gz
M5183	$PWD/05_Output/00_trimmed/M5183_S56_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5183_S56_L001_R2_001.fastq.gz
M5184	$PWD/05_Output/00_trimmed/M5184_S57_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5184_S57_L001_R2_001.fastq.gz
M5185	$PWD/05_Output/00_trimmed/M5185_S58_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5185_S58_L001_R2_001.fastq.gz
M5186	$PWD/05_Output/00_trimmed/M5186_S59_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5186_S59_L001_R2_001.fastq.gz
M5187	$PWD/05_Output/00_trimmed/M5187_S60_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5187_S60_L001_R2_001.fastq.gz
M5188	$PWD/05_Output/00_trimmed/M5188_S61_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5188_S61_L001_R2_001.fastq.gz
M5637	$PWD/05_Output/00_trimmed/M5637_S1_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5637_S1_L001_R2_001.fastq.gz
M5638	$PWD/05_Output/00_trimmed/M5638_S2_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5638_S2_L001_R2_001.fastq.gz
M5639	$PWD/05_Output/00_trimmed/M5639_S3_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5639_S3_L001_R2_001.fastq.gz
M5640	$PWD/05_Output/00_trimmed/M5640_S4_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5640_S4_L001_R2_001.fastq.gz
M5641	$PWD/05_Output/00_trimmed/M5641_S5_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5641_S5_L001_R2_001.fastq.gz
M5642	$PWD/05_Output/00_trimmed/M5642_S6_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5642_S6_L001_R2_001.fastq.gz
M5643	$PWD/05_Output/00_trimmed/M5643_S7_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5643_S7_L001_R2_001.fastq.gz
M5644	$PWD/05_Output/00_trimmed/M5644_S8_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5644_S8_L001_R2_001.fastq.gz
M5645	$PWD/05_Output/00_trimmed/M5645_S9_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5645_S9_L001_R2_001.fastq.gz
M5646	$PWD/05_Output/00_trimmed/M5646_S10_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5646_S10_L001_R2_001.fastq.gz
M5647	$PWD/05_Output/00_trimmed/M5647_S11_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5647_S11_L001_R2_001.fastq.gz
M5648	$PWD/05_Output/00_trimmed/M5648_S12_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5648_S12_L001_R2_001.fastq.gz
M5649	$PWD/05_Output/00_trimmed/M5649_S13_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5649_S13_L001_R2_001.fastq.gz
M5650	$PWD/05_Output/00_trimmed/M5650_S14_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5650_S14_L001_R2_001.fastq.gz
M5651	$PWD/05_Output/00_trimmed/M5651_S15_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5651_S15_L001_R2_001.fastq.gz
M5652	$PWD/05_Output/00_trimmed/M5652_S16_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5652_S16_L001_R2_001.fastq.gz
M5654	$PWD/05_Output/00_trimmed/M5654_S18_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5654_S18_L001_R2_001.fastq.gz
M5655	$PWD/05_Output/00_trimmed/M5655_S19_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5655_S19_L001_R2_001.fastq.gz
M5656	$PWD/05_Output/00_trimmed/M5656_S20_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5656_S20_L001_R2_001.fastq.gz
M5657	$PWD/05_Output/00_trimmed/M5657_S21_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5657_S21_L001_R2_001.fastq.gz
M5658	$PWD/05_Output/00_trimmed/M5658_S22_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5658_S22_L001_R2_001.fastq.gz
M5659	$PWD/05_Output/00_trimmed/M5659_S23_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5659_S23_L001_R2_001.fastq.gz
M5660	$PWD/05_Output/00_trimmed/M5660_S24_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5660_S24_L001_R2_001.fastq.gz
M5661	$PWD/05_Output/00_trimmed/M5661_S25_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5661_S25_L001_R2_001.fastq.gz
M5662	$PWD/05_Output/00_trimmed/M5662_S26_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5662_S26_L001_R2_001.fastq.gz
M5663	$PWD/05_Output/00_trimmed/M5663_S27_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5663_S27_L001_R2_001.fastq.gz
M5664	$PWD/05_Output/00_trimmed/M5664_S28_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5664_S28_L001_R2_001.fastq.gz
M5665	$PWD/05_Output/00_trimmed/M5665_S29_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5665_S29_L001_R2_001.fastq.gz
M5666	$PWD/05_Output/00_trimmed/M5666_S30_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5666_S30_L001_R2_001.fastq.gz
M5667	$PWD/05_Output/00_trimmed/M5667_S31_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5667_S31_L001_R2_001.fastq.gz
M5668	$PWD/05_Output/00_trimmed/M5668_S32_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5668_S32_L001_R2_001.fastq.gz
M5669	$PWD/05_Output/00_trimmed/M5669_S33_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5669_S33_L001_R2_001.fastq.gz
M5670	$PWD/05_Output/00_trimmed/M5670_S34_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5670_S34_L001_R2_001.fastq.gz
M5671	$PWD/05_Output/00_trimmed/M5671_S35_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5671_S35_L001_R2_001.fastq.gz
